Id,Label
1,10274.49
2,12582.65
3,13976.27
4,10013.43
5,17476.566666666666
6,7164.24
7,12622.83
8,15871.7
9,15238.84
10,15797.642
11,12560.34
12,23134.27
13,8676.84
14,7490.07
15,13243.02
16,10083.79
17,4377.38
18,12228.78
19,6060.48
20,4701.77
21,15760.78
22,6197.48
23,11647.13
24,8948.22
25,9886.9
26,23178.86
27,16195.51
28,12711.99
29,3823.7633333333333
30,12202.93
31,11676.43
32,11183.218333333334
33,12124.05
34,11980.51
35,5124.33
36,20002.631333333335
37,8592.34
38,6723.94
39,12488.65
40,5886.41
41,16840.71
42,8614.44
43,4575.8
44,8571.87
45,18293.31
46,13263.27
47,9933.65
48,20000.37
49,15567.89
50,11031.42
51,7232.11
52,3779.87
53,11435.42
54,23013.73
55,11290.78
56,14366.23
57,22159.73
58,13927.35
59,8882.53
60,5058.95
61,19018.42
62,14542.62
63,5890.47
64,14642.31
65,7172.1
66,10851.25
67,10012.23
68,8426.88
69,5598.44
70,19947.6175
71,7331.5
72,13946.3
73,21964.5905
74,14834.45
75,12582.19
76,13778.87
77,16511.07
78,19218.597964285716
79,8634.46
80,7500.77
81,18503.9
82,9523.29
83,20549.46
84,13373.646666666667
85,8922.64
86,22449.35
87,15737.05
88,14695.07
89,11885.72
90,6832.493333333333
91,7579.6
92,10592.365
93,4229.86
94,14579.33
95,11203.74
96,16872.945
97,6970.54
98,16332.37
99,16744.1
100,7448.24
101,15046.87
102,11384.0
103,11713.47
104,22064.62
105,14928.284
106,22530.04
107,23337.1375
108,6582.2193333333325
109,14886.67
110,8655.63
111,10169.4075
112,20325.01
113,7508.98
114,11909.24
115,3832.785
116,9530.71
117,3450.13
118,17520.25
119,15482.06
120,7309.93
121,8455.22
122,6879.56
123,10089.69
124,18096.78
125,11848.55
126,8203.81
127,4268.0
128,15585.413333333336
129,10274.3
130,22056.94
131,16771.72
132,8649.88
133,9216.19
134,17886.678333333333
135,10721.91
136,10283.78
137,6465.24
138,10051.34
139,12073.31
140,16846.46
141,22699.11
142,21628.228499999997
143,15820.93
144,9074.48
145,13290.64
146,5665.03
147,14302.23
148,3707.505
149,15413.845
150,5683.300333333334
151,3952.913333333334
152,18875.401666666665
153,14178.2
154,9269.923333333332
155,3843.83
156,9122.46
157,23758.6825
158,9911.11
159,12363.91
160,6258.86
161,3110.45
162,5487.802
163,7154.93
164,8159.04
165,23568.37
166,14303.03
167,7342.62
168,13134.84
169,7791.14
170,13613.39
171,8713.72
172,11346.24
173,15230.88
174,20203.88
175,7952.23
176,10831.88
177,7699.85
178,13097.22
179,12017.97
180,6086.26
181,12663.05
182,12891.02
183,9388.22
184,13386.07
185,5287.53
186,11883.4
187,7972.37
188,11820.48
189,9853.1
190,8987.04
191,10821.2
192,6750.23
193,13533.448571428573
194,11896.14
195,9790.91
196,9842.3
197,9635.33
198,25368.14
199,9465.83
200,18415.785
201,9833.12
202,6288.4925
203,13505.68
204,10499.81
205,10920.19
206,9164.27
207,9601.63
208,12928.79
209,9288.37
210,6690.64
211,19107.81
212,20893.44
213,9392.74
214,28705.29
215,10807.47
216,6535.63
217,12192.65
218,5981.97
219,10982.13
220,22706.965
221,6666.21
222,11643.79
223,4304.06
224,19424.79
225,7678.18
226,9752.38
227,10373.23
228,21805.73
229,9456.29
230,2770.77
231,8719.43
232,7840.91
233,4163.89
234,17765.75
235,13313.55
236,15819.57
237,14123.94
238,14738.08
239,7719.9
240,32120.4
241,12491.85
242,10340.85
243,17850.52
244,4665.01
245,16934.0
246,23189.2175
247,9483.34
248,15277.78
249,10634.35
250,9276.61
251,16753.74
252,22496.39
253,14723.54
254,5271.670999999999
255,3389.49
256,3575.9835
257,21733.14166666667
258,9892.49
259,16774.83
260,11395.11
261,19974.15
262,19225.68
263,14311.14
264,11989.97
265,11700.19
266,5453.334
267,8075.31
268,15120.37
269,17055.81
270,12125.2
271,13888.03
272,25352.165
273,12020.39
274,8632.24
275,12568.66
276,12837.82
277,7435.71
278,16254.61
279,16820.39
